Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QMARK

Grammar

Rule 0     S' -> programb
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 64
    LPAR            shift and go to state 59

    expression                     shift and go to state 80

state 52

    (29) statement -> NAME . COLON types EQUALS expression SEMICOLON
    (30) statement -> NAME . COLON types SEMICOLON
    (31) statement -> NAME . EQUALS expression SEMICOLON
    (32) statement -> NAME . COLON LBRACK types RBRACK SEMICOLON
    (33) statement -> NAME . LBRACK expression RBRACK EQUALS expression SEMICOLON
    (54) expression -> NAME . LBRACK expression RBRACK
    (55) expression -> NAME .
    (57) expression -> NAME . LPAR RPAR LBRACK expression RBRACK
    (58) expression -> NAME . LPAR argument RPAR LBRACK expression RBRACK
    (59) expression -> NAME . LPAR RPAR
    (60) expression -> NAME . LPAR argument RPAR

    COLON           shift and go to state 81
    EQUALS          shift and go to state 82
    LBRACK          shift and go to state 83
    SEMICOLON       reduce using rule 55 (expression -> NAME .)
    SUM             reduce using rule 55 (expression -> NAME .)
    SUB             reduce using rule 55 (expression -> NAME .)
    MULTIPLY        reduce using rule 55 (expression -> NAME .)
    DIVIDE          reduce using rule 55 (expression -> NAME .)
    RESTOF          reduce using rule 55 (expression -> NAME .)
    SAMEAS          reduce using rule 55 (expression -> NAME .)
    NEQUAL          reduce using rule 55 (expression -> NAME .)
    HEQUAL          reduce using rule 55 (expression -> NAME .)
    LEQUAL          reduce using rule 55 (expression -> NAME .)
    HIGHER          reduce using rule 55 (expression -> NAME .)
    LOWER           reduce using rule 55 (expression -> NAME .)
    AND             reduce using rule 55 (expression -> NAME .)
    OR              reduce using rule 55 (expression -> NAME .)
    LPAR            shift and go to state 84


state 53

    (48) expression -> TRUE .

    SEMICOLON       reduce using rule 48 (expression -> TRUE .)
    SUM             reduce using rule 48 (expression -> TRUE .)
    SUB             reduce using rule 48 (expression -> TRUE .)
    MULTIPLY        reduce using rule 48 (expression -> TRUE .)
    DIVIDE          reduce using rule 48 (expression -> TRUE .)
    RESTOF          reduce using rule 48 (expression -> TRUE .)
    SAMEAS          reduce using rule 48 (expression -> TRUE .)
    NEQUAL          reduce using rule 48 (expression -> TRUE .)
    HEQUAL          reduce using rule 48 (expression -> TRUE .)
    LEQUAL          reduce using rule 48 (expression -> TRUE .)
    HIGHER          reduce using rule 48 (expression -> TRUE .)
    LOWER           reduce using rule 48 (expression -> TRUE .)
    AND             reduce using rule 48 (expression -> TRUE .)
    OR              reduce using rule 48 (expression -> TRUE .)
    LCURLY          reduce using rule 48 (expression -> TRUE .)
    RPAR            reduce using rule 48 (expression -> TRUE .)
    RBRACK          reduce using rule 48 (expression -> TRUE .)
    COMMA           reduce using rule 48 (expression -> TRUE .)


state 54

    (49) expression -> FALSE .

    SEMICOLON       reduce using rule 49 (expression -> FALSE .)
    SUM             reduce using rule 49 (expression -> FALSE .)
    SUB             reduce using rule 49 (expression -> FALSE .)
    MULTIPLY        reduce using rule 49 (expression -> FALSE .)
    DIVIDE          reduce using rule 49 (expression -> FALSE .)
    RESTOF          reduce using rule 49 (expression -> FALSE .)
    SAMEAS          reduce using rule 49 (expression -> FALSE .)
    NEQUAL          reduce using rule 49 (expression -> FALSE .)
    HEQUAL          reduce using rule 49 (expression -> FALSE .)
    LEQUAL          reduce using rule 49 (expression -> FALSE .)
    HIGHER          reduce using rule 49 (expression -> FALSE .)
    LOWER           reduce using rule 49 (expression -> FALSE .)
    AND             reduce using rule 49 (expression -> FALSE .)
    OR              reduce using rule 49 (expression -> FALSE .)
    LCURLY          reduce using rule 49 (expression -> FALSE .)
    RPAR            reduce using rule 49 (expression -> FALSE .)
    RBRACK          reduce using rule 49 (expression -> FALSE .)
    COMMA           reduce using rule 49 (expression -> FALSE .)


state 55

    (50) expression -> DIFFER . expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression RESTOF expression
    (40) expression -> . expression SAMEAS expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . expression HEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression HIGHER expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . DIFFER expression
    (51) expression -> . NUMBER
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . NAME LBRACK expression RBRACK
    (55) expression -> . NAME
    (56) expression -> . LPAR expression RPAR
    (57) expression -> . NAME LPAR RPAR LBRACK expression RBRACK
    (58) expression -> . NAME LPAR argument RPAR LBRACK expression RBRACK
    (59) expression -> . NAME LPAR RPAR
    (60) expression -> . NAME LPAR argument RPAR

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    DIFFER          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 64
    LPAR            shift and go to state 59

    expression                     shift and go to state 85

state 56

    (51) expression -> NUMBER .

    SEMICOLON       reduce using rule 51 (expression -> NUMBER .)
    SUM             reduce using rule 51 (expression -> NUMBER .)
    SUB             reduce using rule 51 (expression -> NUMBER .)
    MULTIPLY        reduce using rule 51 (expression -> NUMBER .)
    DIVIDE          reduce using rule 51 (expression -> NUMBER .)
    RESTOF          reduce using rule 51 (expression -> NUMBER .)
    SAMEAS          reduce using rule 51 (expression -> NUMBER .)
    NEQUAL          reduce using rule 51 (expression -> NUMBER .)
    HEQUAL          reduce using rule 51 (expression -> NUMBER .)
    LEQUAL          reduce using rule 51 (expression -> NUMBER .)
    HIGHER          reduce using rule 51 (expression -> NUMBER .)
    LOWER           reduce using rule 51 (expression -> NUMBER .)
    AND             reduce using rule 51 (expression -> NUMBER .)
    OR              reduce using rule 51 (expression -> NUMBER .)
    LCURLY          reduce using rule 51 (expression -> NUMBER .)
    RPAR            reduce using rule 51 (expression -> NUMBER .)
    RBRACK          reduce using rule 51 (expression -> NUMBER .)
    COMMA           reduce using rule 51 (expression -> NUMBER .)


state 57

    (52) expression -> FLOAT .

    SEMICOLON       reduce using rule 52 (expression -> FLOAT .)
    SUM             reduce using rule 52 (expression -> FLOAT .)
    SUB             reduce using rule 52 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 52 (expression -> FLOAT .)
    DIVIDE          reduce using rule 52 (expression -> FLOAT .)
    RESTOF          reduce using rule 52 (expression -> FLOAT .)
    SAMEAS          reduce using rule 52 (expression -> FLOAT .)
    NEQUAL          reduce using rule 52 (expression -> FLOAT .)
    HEQUAL          reduce using rule 52 (expression -> FLOAT .)
    LEQUAL          reduce using rule 52 (expression -> FLOAT .)
    HIGHER          reduce using rule 52 (expression -> FLOAT .)
    LOWER           reduce using rule 52 (expression -> FLOAT .)
    AND             reduce using rule 52 (expression -> FLOAT .)
    OR              reduce using rule 52 (expression -> FLOAT .)
    LCURLY          reduce using rule 52 (expression -> FLOAT .)
    RPAR            reduce using rule 52 (expression -> FLOAT .)
    RBRACK          reduce using rule 52 (expression -> FLOAT .)
    COMMA           reduce using rule 52 (expression -> FLOAT .)


state 58

    (53) expression -> STRING .

    SEMICOLON       reduce using rule 53 (expression -> STRING .)
    SUM             reduce using rule 53 (expression -> STRING .)
    SUB             reduce using rule 53 (expression -> STRING .)
    MULTIPLY        reduce using rule 53 (expression -> STRING .)
    DIVIDE          reduce using rule 53 (expression -> STRING .)
    RESTOF          reduce using rule 53 (expression -> STRING .)
    SAMEAS          reduce using rule 53 (expression -> STRING .)
    NEQUAL          reduce using rule 53 (expression -> STRING .)
    HEQUAL          reduce using rule 53 (expression -> STRING .)
    LEQUAL          reduce using rule 53 (expression -> STRING .)
    HIGHER          reduce using rule 53 (expression -> STRING .)
    LOWER           reduce using rule 53 (expression -> STRING .)
    AND             reduce using rule 53 (expression -> STRING .)
    OR              reduce using rule 53 (expression -> STRING .)
    LCURLY          reduce using rule 53 (expression -> STRING .)
    RPAR            reduce using rule 53 (expression -> STRING .)
    RBRACK          reduce using rule 53 (expression -> STRING .)
    COMMA           reduce using rule 53 (expression -> STRING .)


state 59

    (56) expression -> LPAR . expression RPAR
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression RESTOF expression
    (40) expression -> . expression SAMEAS expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . expression HEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression HIGHER expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . DIFFER expression
    (51) expression -> . NUMBER
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . NAME LBRACK expression RBRACK
    (55) expression -> . NAME
    (56) expression -> . LPAR expression RPAR
    (57) expression -> . NAME LPAR RPAR LBRACK expression RBRACK
    (58) expression -> . NAME LPAR argument RPAR LBRACK expression RBRACK
    (59) expression -> . NAME LPAR RPAR
    (60) expression -> . NAME LPAR argument RPAR

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    DIFFER          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 64
    LPAR            shift and go to state 59

    expression                     shift and go to state 86

state 60

    (21) block -> LCURLY block_content RCURLY .

    DECLARATION     reduce using rule 21 (block -> LCURLY block_content RCURLY .)
    DEFINITION      reduce using rule 21 (block -> LCURLY block_content RCURLY .)
    $end            reduce using rule 21 (block -> LCURLY block_content RCURLY .)
    ELSE            reduce using rule 21 (block -> LCURLY block_content RCURLY .)
    RETURN          reduce using rule 21 (block -> LCURLY block_content RCURLY .)
    IF              reduce using rule 21 (block -> LCURLY block_content RCURLY .)
    WHILE           reduce using rule 21 (block -> LCURLY block_content RCURLY .)
    NAME            reduce using rule 21 (block -> LCURLY block_content RCURLY .)
    TRUE            reduce using rule 21 (block -> LCURLY block_content RCURLY .)
    FALSE           reduce using rule 21 (block -> LCURLY block_content RCURLY .)
    DIFFER          reduce using rule 21 (block -> LCURLY block_content RCURLY .)
    NUMBER          reduce using rule 21 (block -> LCURLY block_content RCURLY .)
    FLOAT           reduce using rule 21 (block -> LCURLY block_content RCURLY .)
    STRING          reduce using rule 21 (block -> LCURLY block_content RCURLY .)
    LPAR            reduce using rule 21 (block -> LCURLY block_content RCURLY .)
    RCURLY          reduce using rule 21 (block -> LCURLY block_content RCURLY .)


state 61

    (23) block_content -> statement block_content .

    RCURLY          reduce using rule 23 (block_content -> statement block_content .)


state 62

    (24) statement -> RETURN SEMICOLON .

    RETURN          reduce using rule 24 (statement -> RETURN SEMICOLON .)
    IF              reduce using rule 24 (statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 24 (statement -> RETURN SEMICOLON .)
    NAME            reduce using rule 24 (statement -> RETURN SEMICOLON .)
    TRUE            reduce using rule 24 (statement -> RETURN SEMICOLON .)
    FALSE           reduce using rule 24 (statement -> RETURN SEMICOLON .)
    DIFFER          reduce using rule 24 (statement -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 24 (statement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 24 (statement -> RETURN SEMICOLON .)
    STRING          reduce using rule 24 (statement -> RETURN SEMICOLON .)
    LPAR            reduce using rule 24 (statement -> RETURN SEMICOLON .)
    RCURLY          reduce using rule 24 (statement -> RETURN SEMICOLON .)


state 63

    (25) statement -> RETURN expression . SEMICOLON
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . RESTOF expression
    (40) expression -> expression . SAMEAS expression
    (41) expression -> expression . NEQUAL expression
    (42) expression -> expression . HEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . HIGHER expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       shift and go to state 87
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 69
    RESTOF          shift and go to state 70
    SAMEAS          shift and go to state 71
    NEQUAL          shift and go to state 72
    HEQUAL          shift and go to state 73
    LEQUAL          shift and go to state 74
    HIGHER          shift and go to state 75
    LOWER           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 64

    (54) expression -> NAME . LBRACK expression RBRACK
    (55) expression -> NAME .
    (57) expression -> NAME . LPAR RPAR LBRACK expression RBRACK
    (58) expression -> NAME . LPAR argument RPAR LBRACK expression RBRACK
    (59) expression -> NAME . LPAR RPAR
    (60) expression -> NAME . LPAR argument RPAR

    LBRACK          shift and go to state 88
    SEMICOLON       reduce using rule 55 (expression -> NAME .)
    SUM             reduce using rule 55 (expression -> NAME .)
    SUB             reduce using rule 55 (expression -> NAME .)
    MULTIPLY        reduce using rule 55 (expression -> NAME .)
    DIVIDE          reduce using rule 55 (expression -> NAME .)
    RESTOF          reduce using rule 55 (expression -> NAME .)
    SAMEAS          reduce using rule 55 (expression -> NAME .)
    NEQUAL          reduce using rule 55 (expression -> NAME .)
    HEQUAL          reduce using rule 55 (expression -> NAME .)
    LEQUAL          reduce using rule 55 (expression -> NAME .)
    HIGHER          reduce using rule 55 (expression -> NAME .)
    LOWER           reduce using rule 55 (expression -> NAME .)
    AND             reduce using rule 55 (expression -> NAME .)
    OR              reduce using rule 55 (expression -> NAME .)
    LCURLY          reduce using rule 55 (expression -> NAME .)
    RPAR            reduce using rule 55 (expression -> NAME .)
    RBRACK          reduce using rule 55 (expression -> NAME .)
    COMMA           reduce using rule 55 (expression -> NAME .)
    LPAR            shift and go to state 84


state 65

    (34) statement -> expression SEMICOLON .

    RETURN          reduce using rule 34 (statement -> expression SEMICOLON .)
    IF              reduce using rule 34 (statement -> expression SEMICOLON .)
    WHILE           reduce using rule 34 (statement -> expression SEMICOLON .)
    NAME            reduce using rule 34 (statement -> expression SEMICOLON .)
    TRUE            reduce using rule 34 (statement -> expression SEMICOLON .)
    FALSE           reduce using rule 34 (statement -> expression SEMICOLON .)
    DIFFER          reduce using rule 34 (statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 34 (statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 34 (statement -> expression SEMICOLON .)
    STRING          reduce using rule 34 (statement -> expression SEMICOLON .)
    LPAR            reduce using rule 34 (statement -> expression SEMICOLON .)
    RCURLY          reduce using rule 34 (statement -> expression SEMICOLON .)


state 66

    (35) expression -> expression SUM . expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression RESTOF expression
    (40) expression -> . expression SAMEAS expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . expression HEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression HIGHER expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . DIFFER expression
    (51) expression -> . NUMBER
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . NAME LBRACK expression RBRACK
    (55) expression -> . NAME
    (56) expression -> . LPAR expression RPAR
    (57) expression -> . NAME LPAR RPAR LBRACK expression RBRACK
    (58) expression -> . NAME LPAR argument RPAR LBRACK expression RBRACK
    (59) expression -> . NAME LPAR RPAR
    (60) expression -> . NAME LPAR argument RPAR

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    DIFFER          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 64
    LPAR            shift and go to state 59

    expression                     shift and go to state 89

state 67

    (36) expression -> expression SUB . expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression RESTOF expression
    (40) expression -> . expression SAMEAS expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . expression HEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression HIGHER expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . DIFFER expression
    (51) expression -> . NUMBER
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . NAME LBRACK expression RBRACK
    (55) expression -> . NAME
    (56) expression -> . LPAR expression RPAR
    (57) expression -> . NAME LPAR RPAR LBRACK expression RBRACK
    (58) expression -> . NAME LPAR argument RPAR LBRACK expression RBRACK
    (59) expression -> . NAME LPAR RPAR
    (60) expression -> . NAME LPAR argument RPAR

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    DIFFER          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 64
    LPAR            shift and go to state 59

    expression                     shift and go to state 90

state 68

    (37) expression -> expression MULTIPLY . expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression RESTOF expression
    (40) expression -> . expression SAMEAS expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . expression HEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression HIGHER expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . DIFFER expression
    (51) expression -> . NUMBER
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . NAME LBRACK expression RBRACK
    (55) expression -> . NAME
    (56) expression -> . LPAR expression RPAR
    (57) expression -> . NAME LPAR RPAR LBRACK expression RBRACK
    (58) expression -> . NAME LPAR argument RPAR LBRACK expression RBRACK
    (59) expression -> . NAME LPAR RPAR
    (60) expression -> . NAME LPAR argument RPAR

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    DIFFER          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 64
    LPAR            shift and go to state 59

    expression                     shift and go to state 91

state 69

    (38) expression -> expression DIVIDE . expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression RESTOF expression
    (40) expression -> . expression SAMEAS expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . expression HEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression HIGHER expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . DIFFER expression
    (51) expression -> . NUMBER
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . NAME LBRACK expression RBRACK
    (55) expression -> . NAME
    (56) expression -> . LPAR expression RPAR
    (57) expression -> . NAME LPAR RPAR LBRACK expression RBRACK
    (58) expression -> . NAME LPAR argument RPAR LBRACK expression RBRACK
    (59) expression -> . NAME LPAR RPAR
    (60) expression -> . NAME LPAR argument RPAR

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    DIFFER          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 64
    LPAR            shift and go to state 59

    expression                     shift and go to state 92

state 70

    (39) expression -> expression RESTOF . expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression RESTOF expression
    (40) expression -> . expression SAMEAS expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . expression HEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression HIGHER expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . DIFFER expression
    (51) expression -> . NUMBER
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . NAME LBRACK expression RBRACK
    (55) expression -> . NAME
    (56) expression -> . LPAR expression RPAR
    (57) expression -> . NAME LPAR RPAR LBRACK expression RBRACK
    (58) expression -> . NAME LPAR argument RPAR LBRACK expression RBRACK
    (59) expression -> . NAME LPAR RPAR
    (60) expression -> . NAME LPAR argument RPAR

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    DIFFER          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 64
    LPAR            shift and go to state 59

    expression                     shift and go to state 93

state 71

    (40) expression -> expression SAMEAS . expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression RESTOF expression
    (40) expression -> . expression SAMEAS expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . expression HEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression HIGHER expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . DIFFER expression
    (51) expression -> . NUMBER
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . NAME LBRACK expression RBRACK
    (55) expression -> . NAME
    (56) expression -> . LPAR expression RPAR
    (57) expression -> . NAME LPAR RPAR LBRACK expression RBRACK
    (58) expression -> . NAME LPAR argument RPAR LBRACK expression RBRACK
    (59) expression -> . NAME LPAR RPAR
    (60) expression -> . NAME LPAR argument RPAR

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    DIFFER          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 64
    LPAR            shift and go to state 59

    expression                     shift and go to state 94

state 72

    (41) expression -> expression NEQUAL . expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression RESTOF expression
    (40) expression -> . expression SAMEAS expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . expression HEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression HIGHER expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . DIFFER expression
    (51) expression -> . NUMBER
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . NAME LBRACK expression RBRACK
    (55) expression -> . NAME
    (56) expression -> . LPAR expression RPAR
    (57) expression -> . NAME LPAR RPAR LBRACK expression RBRACK
    (58) expression -> . NAME LPAR argument RPAR LBRACK expression RBRACK
    (59) expression -> . NAME LPAR RPAR
    (60) expression -> . NAME LPAR argument RPAR

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    DIFFER          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 64
    LPAR            shift and go to state 59

    expression                     shift and go to state 95

state 73

    (42) expression -> expression HEQUAL . expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression RESTOF expression
    (40) expression -> . expression SAMEAS expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . expression HEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression HIGHER expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . DIFFER expression
    (51) expression -> . NUMBER
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . NAME LBRACK expression RBRACK
    (55) expression -> . NAME
    (56) expression -> . LPAR expression RPAR
    (57) expression -> . NAME LPAR RPAR LBRACK expression RBRACK
    (58) expression -> . NAME LPAR argument RPAR LBRACK expression RBRACK
    (59) expression -> . NAME LPAR RPAR
    (60) expression -> . NAME LPAR argument RPAR

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    DIFFER          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 64
    LPAR            shift and go to state 59

    expression                     shift and go to state 96

state 74

    (43) expression -> expression LEQUAL . expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression RESTOF expression
    (40) expression -> . expression SAMEAS expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . expression HEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression HIGHER expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . DIFFER expression
    (51) expression -> . NUMBER
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . NAME LBRACK expression RBRACK
    (55) expression -> . NAME
    (56) expression -> . LPAR expression RPAR
    (57) expression -> . NAME LPAR RPAR LBRACK expression RBRACK
    (58) expression -> . NAME LPAR argument RPAR LBRACK expression RBRACK
    (59) expression -> . NAME LPAR RPAR
    (60) expression -> . NAME LPAR argument RPAR

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    DIFFER          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    NAME            shift and go to state 64
    LPAR            shift and go to state 59

    expression                     shift and go to state 97

state 75

    (44) expression -> expression HIGHER . expression
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression RESTOF expression
    (40) expression -> . expression SAMEAS expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . expression HEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression HIGHER expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . DIFFER expression
    (51) expression -> . NUMBER
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . NAME LBRACK expression RBRACK
    (55) expression -> . NAME
    (56) expression -> . LPAR expression RPAR
    (57) expression -> . NAME LPAR RPAR LBRACK expression RBRACK
    (58) expression -> . NAME LPAR argument RPAR LBRACK expression RBRACK
    (59) expression -> . NAME LPAR RPAR
